Date,Urban_Temperature_C,Green_Space_Area_sqkm,Air_Quality_Index,Traffic_Density_veh_per_km,Development_Phase,Weather_Condition,Pollution_Alert_Level
2023-12-04,24.750599229359413,16.767357318504317,78,382,Expanding,Clear,Moderate
2023-12-05,19.769394574687478,28.710460455177145,107,173,Stabilizing,Clear,Moderate
2023-12-06,27.367037078562333,28.24415142498364,92,454,Expanding,Rainy,Low
2023-12-07,26.454736821697427,14.186967987681975,74,826,Stabilizing,Clear,High
2023-12-08,29.78919815554134,10.78835170240726,143,596,Stabilizing,Clear,Moderate
2023-12-09,21.045591041527175,24.826174167015246,77,427,Expanding,Clear,Low
2023-12-10,25.170040481140735,26.552205226983066,121,634,Expanding,Clear,Moderate
2023-12-11,18.174891022866824,29.357291319027105,70,679,Expanding,Clear,Low
2023-12-12,28.507473909623574,27.796727881766216,109,546,Stabilizing,Cloudy,Low
2023-12-13,27.59435590220061,22.010695364128296,94,472,Stabilizing,Cloudy,Moderate
2023-12-14,27.479025105137854,20.601046784247615,87,461,Expanding,Clear,High
2023-12-15,25.008095156784705,10.556821025251725,103,192,Stabilizing,Rainy,Low
2023-12-16,27.073864453943955,14.933128936895557,101,420,Expanding,Clear,Low
2023-12-17,33.02169554154298,19.192295034658528,83,423,Expanding,Clear,Low
2023-12-18,23.57452871478993,22.570078001671355,82,483,Expanding,Clear,Low
2023-12-19,25.69322591855042,21.145036666368213,68,674,Densifying,Clear,Low
2023-12-20,19.56936850409295,24.85271979363381,106,835,Expanding,Clear,Low
2023-12-21,20.658695192008338,15.595338617740817,74,836,Expanding,Rainy,Moderate
2023-12-22,25.489066465466536,21.299052153049466,100,980,Expanding,Clear,Low
2023-12-23,30.519667733509536,11.762844867815843,111,445,Expanding,Clear,Low
2023-12-24,23.71859587874214,18.27331047166414,104,948,Stabilizing,Clear,Moderate
2023-12-25,23.82041735343938,25.00321665909202,85,202,Expanding,Cloudy,Moderate
2023-12-26,22.965573777478127,23.86801706858088,118,314,Expanding,Cloudy,Low
2023-12-27,22.326216645778384,29.81285474344358,91,291,Stabilizing,Clear,Low
2023-12-28,26.474857278544107,15.55782251975512,73,771,Expanding,Clear,Moderate
2023-12-29,17.513711774106778,19.963785983479582,94,983,Densifying,Clear,Low
2023-12-30,31.40469788333364,16.590608275479934,111,818,Stabilizing,Clear,Low
2023-12-31,21.672888509352696,18.812062281183493,86,880,Expanding,Clear,Moderate
